C0031test1234,chrom,pos,strand,C0033test1234,C0035test1234,C0037test1234
2.18908,3,1300,f,4.1502,2.9597599999999997,0.0
2.09501,3,1316,f,3.85008,2.24241,1.41421
2.13335,3,1317,f,3.98183,3.09022,1.41421
2.22277,3,1318,f,3.22125,2.96183,1.41421
1.41421,3,1321,f,3.73539,4.21991,2.13809
0.0,3,1329,f,3.36817,3.84479,2.0
0.0,3,1334,f,3.23396,3.68686,2.99353
0.0,3,1352,f,3.77992,4.52679,3.4498800000000003
0.0,3,1362,f,3.99781,5.13809,3.37685
0.0,3,1368,f,3.67065,5.01427,4.22116
0.0,3,1377,f,3.91918,5.2260800000000005,5.12392
0.0,3,1381,f,3.9194,6.54654,4.27533
1.41421,3,1396,f,3.83037,5.6131699999999976,4.22116
2.0,3,1405,f,4.6475800000000005,4.742369999999998,2.59973
2.44949,3,1407,f,3.67423,5.09117,4.64991
2.82843,3,1427,f,4.80384,2.82843,3.97379
2.44949,3,1429,f,4.59679,2.82843,4.8507099999999985
3.71429,3,1437,f,4.6424400000000015,4.46525,4.8507099999999985
3.57029,3,1438,f,6.63325,3.5245599999999997,5.05964
,3,1442,,,,
,3,1443,,,,
,3,1449,,,,1.41421
5.79495,3,1305,r,3.98816,9.74165,7.6075
5.99625,3,1340,r,5.99755,8.56664,3.70328
0.0,3,1481,f,1.41421,1.41421,0.0
2.44949,3,1502,f,0.0,1.41421,0.0
2.44949,3,1510,f,0.0,1.41421,0.0
2.9763900000000003,3,1512,f,0.0,1.41421,0.0
2.535,3,1514,f,0.0,1.41421,0.0
1.41421,3,1532,f,0.0,1.41421,0.0
1.41421,3,1533,f,0.0,1.41421,0.0
0.0,3,1561,f,0.0,0.0,0.0
,3,1569,,0.0,,0.0
,3,1571,,0.0,,0.0
,3,1607,,0.0,0.0,0.0
0.0,3,1621,f,1.41421,0.0,0.0
0.0,3,1622,f,1.41421,0.0,0.0
0.0,3,1626,f,1.41421,1.41421,0.0
0.0,3,1630,f,0.0,1.41421,0.0
0.0,3,1633,f,0.0,1.41421,0.0
0.0,3,1644,f,1.41421,1.41421,0.0
0.0,3,1655,f,1.41421,0.0,0.0
0.0,3,1663,f,1.41421,0.0,0.0
0.0,3,1674,f,1.41421,1.41421,1.41421
0.0,3,1688,f,1.41421,1.41421,1.41421
1.41421,3,1689,f,1.41421,1.41421,2.0
1.41421,3,1690,f,1.41421,1.41421,2.0
1.41421,3,1695,f,0.0,1.41421,1.41421
2.04596,3,1699,f,0.0,1.41421,1.41421
1.41421,3,1705,f,1.41421,2.03737,0.0
2.04493,3,1706,f,1.41421,2.43319,1.41421
2.04209,3,1709,f,1.41421,2.4306900000000002,1.41421
2.05793,3,1720,f,1.41421,3.2652099999999997,1.41421
2.5033,3,1723,f,1.41421,3.5410000000000004,1.41421
2.0481700000000003,3,1765,f,1.41421,2.54645,0.0
1.41421,3,1772,f,0.0,2.03418,0.0
1.41421,3,1787,f,0.0,1.41421,0.0
1.41421,3,1792,f,1.41421,0.0,0.0
1.41421,3,1805,f,1.41421,1.41421,0.0
1.41421,3,1825,f,1.41421,1.41421,0.0
1.41421,3,1827,f,2.04704,1.41421,0.0
0.0,3,1837,f,1.41421,1.41421,0.0
0.0,3,1844,f,1.41421,0.0,1.41421
0.0,3,1846,f,1.41421,0.0,1.41421
,3,1583,r,,,
,3,1598,r,,,
,3,1612,r,,,
1.41421,3,1840,r,0.0,0.0,0.0
0.0,3,1848,f,1.41421,0.0,1.41421
0.0,3,1849,f,1.41421,0.0,1.41421
0.0,3,1867,f,1.41421,0.0,0.0
0.0,3,1870,f,1.41421,0.0,0.0
0.0,3,1875,f,0.0,0.0,0.0
0.0,3,1878,f,1.41421,0.0,0.0
0.0,3,1899,f,1.41421,0.0,0.0
0.0,3,1907,f,1.41421,0.0,0.0
0.0,3,1926,f,2.0,0.0,0.0
0.0,3,1935,f,1.41421,0.0,0.0
0.0,3,1936,f,1.41421,0.0,0.0
0.0,3,1943,f,1.41421,1.41421,0.0
0.0,3,1946,f,0.0,1.41421,0.0
0.0,3,1956,f,1.41421,1.41421,0.0
0.0,3,1959,f,1.41421,1.41421,0.0
0.0,3,1962,f,1.41421,0.0,0.0
0.0,3,1964,f,1.41421,0.0,0.0
0.0,3,1987,f,0.0,0.0,0.0
0.0,3,2000,f,0.0,0.0,0.0
,3,2003,,0.0,0.0,0.0
0.0,3,1863,r,0.0,0.0,0.0
0.0,3,1866,r,0.0,0.0,0.0
,3,1889,r,0.0,0.0,0.0
0.0,3,1922,r,0.0,0.0,1.41421
,3,1981,r,,,
,3,2024,r,,,
,3,2032,r,,,
1.41421,3,2114,r,0.0,1.41421,0.0
1.81427,3,2137,r,0.0,1.41421,0.0
1.41421,3,2144,r,0.0,0.0,0.0
0.0,3,2163,r,0.0,0.0,0.0
0.0,3,2244,r,0.0,0.0,0.0
0.0,3,2381,f,0.0,0.0,0.0
0.0,3,2385,f,0.0,0.0,0.0
0.0,3,2392,f,0.0,0.0,0.0
0.0,3,2394,f,0.0,0.0,0.0
0.0,3,2277,r,0.0,0.0,0.0
0.0,3,2284,r,0.0,0.0,0.0
0.0,3,2303,r,0.0,0.0,0.0
0.0,3,2338,r,1.41421,1.9960099999999998,1.41421
0.0,3,2404,f,0.0,0.0,0.0
0.0,3,2414,f,0.0,0.0,0.0
0.0,3,2416,f,0.0,0.0,0.0
0.0,3,2426,f,0.0,0.0,0.0
0.0,3,2377,r,1.41421,1.41421,1.41421
0.0,3,2424,r,0.0,1.41421,1.41421
0.0,3,2429,r,0.0,1.41421,1.41421
0.0,3,2443,r,0.0,1.41421,0.0
0.0,3,2435,f,0.0,0.0,0.0
0.0,3,2444,f,0.0,0.0,0.0
0.0,3,2450,f,0.0,0.0,0.0
0.0,3,2456,f,0.0,0.0,0.0
0.0,3,2475,f,0.0,0.0,0.0
0.0,3,2483,f,0.0,0.0,0.0
0.0,3,2501,f,0.0,0.0,0.0
0.0,3,2505,f,0.0,0.0,0.0
0.0,3,2455,r,0.0,0.0,0.0
0.0,3,2467,r,0.0,0.0,0.0
0.0,3,2488,r,0.0,0.0,0.0
0.0,3,2522,r,0.0,0.0,0.0
0.0,3,2622,f,,0.0,0.0
0.0,3,2678,f,0.0,0.0,0.0
,3,2528,r,,,
,3,2535,r,,,
,3,2557,r,,,
0.0,3,2683,r,0.0,0.0,0.0
0.0,3,2684,f,0.0,0.0,0.0
0.0,3,2686,f,0.0,0.0,0.0
0.0,3,2688,f,0.0,0.0,0.0
0.0,3,2689,f,0.0,0.0,0.0
0.0,3,2697,f,0.0,0.0,0.0
0.0,3,2707,f,0.0,0.0,0.0
0.0,3,2717,f,0.0,0.0,0.0
0.0,3,2718,f,0.0,0.0,0.0
0.0,3,2724,f,0.0,0.0,0.0
0.0,3,2735,f,0.0,0.0,0.0
0.0,3,2737,f,0.0,0.0,0.0
1.41421,3,2745,f,0.0,0.0,0.0
1.41421,3,2749,f,0.0,0.0,0.0
1.41421,3,2751,f,0.0,0.0,0.0
1.41421,3,2752,f,0.0,0.0,0.0
,3,2758,,0.0,0.0,0.0
,3,2693,r,0.0,0.0,0.0
0.0,3,2702,r,0.0,0.0,0.0
,3,2710,r,,,0.0
0.0,3,2856,r,1.41421,1.41421,0.0
,3,2868,,0.0,,
0.0,3,2883,f,0.0,0.0,0.0
0.0,3,2884,f,0.0,0.0,0.0
0.0,3,2905,f,0.0,0.0,0.0
0.0,3,2919,f,0.0,0.0,0.0
0.0,3,2929,f,0.0,0.0,0.0
0.0,3,2932,f,0.0,0.0,0.0
0.0,3,2942,f,0.0,0.0,0.0
0.0,3,2871,r,1.41421,1.41421,0.0
0.0,3,2888,r,0.0,1.41421,0.0
0.0,3,2893,r,0.0,0.0,0.0
0.0,3,2910,r,1.41421,0.0,0.0
0.0,3,2945,f,0.0,0.0,0.0
0.0,3,2948,f,0.0,0.0,0.0
0.0,3,2951,f,0.0,0.0,0.0
0.0,3,2952,f,0.0,0.0,0.0
0.0,3,2953,f,0.0,0.0,0.0
0.0,3,2975,f,0.0,0.0,0.0
0.0,3,2983,f,0.0,0.0,0.0
,3,2996,,0.0,0.0,0.0
0.0,3,2928,r,1.41421,0.0,0.0
0.0,3,2963,r,1.41421,0.0,0.0
0.0,3,2979,r,1.41421,0.0,0.0
0.0,3,3012,r,0.0,0.0,0.0
0.0,3,3032,r,0.0,0.0,0.0
0.0,3,3038,r,0.0,0.0,0.0
0.0,3,3072,r,0.0,0.0,0.0
0.0,3,3081,r,0.0,0.0,0.0
0.0,3,3129,f,0.0,,0.0
0.0,3,3143,f,0.0,0.0,1.41421
0.0,3,3154,f,0.0,0.0,1.41421
0.0,3,3160,f,0.0,0.0,0.0
0.0,3,3181,f,0.0,0.0,0.0
0.0,3,3187,f,0.0,0.0,0.0
0.0,3,3189,f,0.0,0.0,0.0
0.0,3,3198,f,0.0,0.0,0.0
0.0,3,3201,f,0.0,0.0,0.0
0.0,3,3202,f,0.0,0.0,0.0
0.0,3,3209,f,0.0,0.0,0.0
0.0,3,3210,f,0.0,0.0,1.41421
0.0,3,3211,f,0.0,0.0,1.41421
0.0,3,3111,r,0.0,0.0,0.0
0.0,3,3127,r,0.0,0.0,0.0
,3,3139,r,,,
,3,3159,r,,,
1.41421,3,3230,f,0.0,0.0,1.41421
1.41421,3,3242,f,0.0,0.0,1.41421
1.41421,3,3247,f,0.0,0.0,0.0
1.41421,3,3248,f,0.0,0.0,1.41421
1.41421,3,3270,f,0.0,0.0,1.41421
1.41421,3,3274,f,1.41421,0.0,0.0
1.41421,3,3298,f,1.41421,0.0,0.0
1.41421,3,3300,f,1.41421,0.0,0.0
,3,3226,r,,,
,3,3262,r,0.0,,0.0
0.0,3,3277,r,0.0,0.0,0.0
0.0,3,3316,r,0.0,1.41421,0.0
0.0,3,3301,f,1.41421,0.0,0.0
0.0,3,3318,f,0.0,0.0,0.0
0.0,3,3331,f,0.0,0.0,0.0
0.0,3,3333,f,0.0,0.0,0.0
0.0,3,3343,f,0.0,0.0,1.41421
0.0,3,3345,f,0.0,0.0,1.41421
0.0,3,3349,f,0.0,0.0,1.41421
0.0,3,3354,f,0.0,1.41421,1.41421
0.0,3,3359,f,0.0,1.41421,0.0
0.0,3,3360,f,0.0,1.41421,0.0
0.0,3,3361,f,0.0,1.41421,0.0
0.0,3,3366,f,0.0,0.0,0.0
1.41421,3,3375,f,0.0,0.0,0.0
1.41421,3,3386,f,0.0,0.0,0.0
1.41421,3,3389,f,0.0,0.0,0.0
1.41421,3,3392,f,0.0,0.0,0.0
0.0,3,3395,f,0.0,0.0,0.0
0.0,3,3396,f,0.0,0.0,1.41421
0.0,3,3407,f,0.0,0.0,1.41421
0.0,3,3408,f,0.0,0.0,1.41421
0.0,3,3424,f,0.0,0.0,1.41421
0.0,3,3432,f,0.0,0.0,0.0
0.0,3,3435,f,0.0,0.0,0.0
,3,3437,,0.0,0.0,0.0
0.0,3,3322,r,1.41421,1.41421,0.0
0.0,3,3328,r,1.41421,1.41421,0.0
0.0,3,3341,r,0.0,0.0,0.0
,3,3352,r,0.0,,0.0
,3,3383,r,,,
0.0,3,3475,r,0.0,0.0,0.0
0.0,3,3547,r,0.0,0.0,0.0
1.41421,3,3590,r,0.0,0.0,0.0
1.41421,3,3594,r,0.0,0.0,1.41421
1.41421,3,3610,r,0.0,1.41421,1.41421
0.0,3,3616,r,0.0,1.41421,0.0
0.0,3,3647,r,0.0,0.0,1.41421
,3,3786,,0.0,,
0.0,3,3788,f,0.0,,
0.0,3,3678,r,0.0,0.0,1.41421
0.0,3,3730,r,0.0,0.0,0.0
0.0,3,3736,r,0.0,0.0,0.0
0.0,3,3792,r,0.0,0.0,0.0
0.0,3,3834,f,0.0,0.0,0.0
0.0,3,3837,f,0.0,0.0,0.0
1.41421,3,3838,f,0.0,0.0,0.0
1.41421,3,3849,f,0.0,0.0,0.0
0.0,3,3868,f,0.0,0.0,0.0
0.0,3,3876,f,0.0,0.0,0.0
0.0,3,3918,f,0.0,0.0,0.0
0.0,3,3935,f,1.41421,0.0,0.0
0.0,3,3821,r,0.0,0.0,0.0
0.0,3,3826,r,0.0,0.0,0.0
,3,3845,r,,,
,3,3854,r,,,
0.0,3,3936,f,1.41421,0.0,0.0
0.0,3,3938,f,1.41421,0.0,0.0
0.0,3,3944,f,1.41421,0.0,0.0
0.0,3,3945,f,0.0,0.0,0.0
0.0,3,3968,f,0.0,0.0,0.0
1.41421,3,3969,f,0.0,0.0,0.0
1.41421,3,3972,f,0.0,0.0,0.0
1.41421,3,3974,f,0.0,0.0,0.0
1.41421,3,3981,f,0.0,0.0,0.0
0.0,3,3992,f,0.0,0.0,0.0
0.0,3,3996,f,0.0,0.0,0.0
0.0,3,3999,f,0.0,0.0,0.0
0.0,3,4011,f,0.0,0.0,0.0
0.0,3,4013,f,0.0,0.0,0.0
0.0,3,4014,f,0.0,0.0,0.0
0.0,3,4059,f,0.0,1.41421,0.0
0.0,3,4127,f,0.0,1.41421,0.0
0.0,3,4139,f,0.0,0.0,0.0
0.0,3,4141,f,0.0,0.0,0.0
0.0,3,4146,f,0.0,1.41421,0.0
0.0,3,4161,f,0.0,1.41421,0.0
0.0,3,4165,f,0.0,1.41421,0.0
0.0,3,4171,f,0.0,1.41421,0.0
0.0,3,4194,f,0.0,0.0,0.0
0.0,3,4207,f,0.0,0.0,0.0
0.0,3,4215,f,0.0,0.0,0.0
0.0,3,4242,f,0.0,0.0,0.0
0.0,3,4264,f,0.0,0.0,0.0
0.0,3,4237,r,0.0,1.41421,0.0
0.0,3,4262,r,0.0,2.0,0.0
0.0,3,4265,f,0.0,0.0,0.0
0.0,3,4266,f,0.0,0.0,0.0
0.0,3,4270,f,0.0,0.0,0.0
0.0,3,4271,f,0.0,0.0,0.0
0.0,3,4272,f,0.0,0.0,0.0
0.0,3,4305,f,0.0,0.0,0.0
0.0,3,4328,f,0.0,0.0,0.0
0.0,3,4334,f,0.0,0.0,0.0
0.0,3,4336,f,0.0,0.0,0.0
0.0,3,4346,f,0.0,0.0,0.0
0.0,3,4357,f,0.0,0.0,0.0
0.0,3,4358,f,0.0,0.0,0.0
0.0,3,4361,f,0.0,0.0,0.0
0.0,3,4376,f,0.0,0.0,0.0
0.0,3,4377,f,0.0,0.0,1.41421
0.0,3,4387,f,0.0,0.0,1.41421
0.0,3,4388,f,1.41421,0.0,1.41421
0.0,3,4391,f,1.41421,0.0,1.41421
0.0,3,4400,f,1.41421,0.0,0.0
0.0,3,4411,f,1.41421,0.0,0.0
0.0,3,4285,r,0.0,2.0,0.0
0.0,3,4290,r,0.0,0.0,0.0
0.0,3,4316,r,0.0,0.0,0.0
1.41421,3,4353,r,1.41421,0.0,0.0
0.0,3,4413,f,0.0,0.0,0.0
0.0,3,4417,f,0.0,0.0,0.0
0.0,3,4418,f,0.0,0.0,0.0
0.0,3,4430,f,0.0,0.0,0.0
0.0,3,4448,f,0.0,0.0,0.0
0.0,3,4453,f,0.0,0.0,0.0
0.0,3,4463,f,0.0,0.0,0.0
0.0,3,4466,f,0.0,0.0,0.0
0.0,3,4473,f,0.0,0.0,0.0
0.0,3,4474,f,0.0,1.41421,0.0
0.0,3,4476,f,0.0,1.41421,0.0
0.0,3,4481,f,0.0,1.41421,0.0
0.0,3,4491,f,0.0,2.0,0.0
0.0,3,4496,f,0.0,2.0,0.0
0.0,3,4497,f,0.0,2.0,0.0
0.0,3,4505,f,,2.0,0.0
0.0,3,4510,f,,2.0,0.0
0.0,3,4561,f,0.0,2.0,
0.0,3,4564,f,0.0,1.41421,0.0
1.41421,3,4416,r,0.0,0.0,0.0
1.41421,3,4429,r,0.0,,0.0
1.41421,3,4462,r,1.41421,0.0,0.0
0.0,3,4485,r,1.41421,0.0,1.41421
0.0,3,4565,f,0.0,1.41421,0.0
0.0,3,4575,f,0.0,1.41421,0.0
0.0,3,4580,f,0.0,0.0,0.0
0.0,3,4588,f,0.0,1.41421,0.0
0.0,3,4597,f,0.0,1.41421,0.0
0.0,3,4606,f,0.0,1.41421,1.41421
0.0,3,4607,f,0.0,1.41421,1.41421
0.0,3,4609,f,0.0,0.0,1.41421
0.0,3,4610,f,0.0,0.0,2.10235
0.0,3,4618,f,0.0,0.0,1.41421
0.0,3,4619,f,0.0,0.0,1.41421
0.0,3,4620,f,0.0,0.0,1.41421
0.0,3,4528,r,1.41421,1.41421,1.41421
0.0,3,4569,r,0.0,1.41421,0.0
0.0,3,4584,r,0.0,0.0,0.0
0.0,3,4605,r,0.0,0.0,0.0
0.0,3,4624,r,0.0,1.41421,0.0
0.0,3,4630,r,0.0,1.41421,0.0
0.0,3,4676,r,0.0,1.41421,0.0
0.0,3,4694,r,,,0.0
0.0,3,4631,f,0.0,0.0,0.0
0.0,3,4662,f,0.0,0.0,0.0
0.0,3,4667,f,0.0,0.0,0.0
0.0,3,4688,f,0.0,0.0,0.0
0.0,3,4698,f,0.0,0.0,0.0
0.0,3,4709,f,0.0,0.0,0.0
0.0,3,4769,f,0.0,0.0,0.0
0.0,3,4771,f,0.0,0.0,0.0
0.0,3,4790,f,0.0,0.0,0.0
0.0,3,4797,f,0.0,0.0,0.0
0.0,3,4799,f,0.0,0.0,0.0
0.0,3,4803,f,0.0,0.0,0.0
0.0,3,4807,f,0.0,0.0,0.0
0.0,3,4809,f,0.0,0.0,0.0
0.0,3,4813,f,0.0,0.0,0.0
0.0,3,4818,f,0.0,0.0,0.0
0.0,3,4824,f,0.0,0.0,0.0
0.0,3,4826,f,0.0,1.41421,0.0
0.0,3,4831,f,0.0,1.41421,0.0
0.0,3,4832,f,0.0,1.41421,0.0
0.0,3,4833,f,0.0,1.41421,0.0
0.0,3,4837,f,0.0,0.0,0.0
0.0,3,4839,f,0.0,0.0,0.0
0.0,3,4858,f,0.0,0.0,0.0
0.0,3,4860,f,0.0,0.0,0.0
1.41421,3,4868,f,0.0,0.0,0.0
,4,4890,r,,,
3.87466,4,1005,r,5.36656,4.8381,4.21718
4.17399,4,1008,r,2.67261,4.77859,5.05964
7.987389999999999,4,1022,r,5.0,7.11477,4.59679
,4,1013,,0.0,1.41421,1.41421
0.0,4,1018,f,,2.52982,1.41421
0.0,4,1045,f,2.15918,2.30159,1.41421
1.41421,4,1069,f,1.41421,1.41421,0.0
10.911019999999999,4,1051,r,10.10658,7.75754,8.99582
7.56305,4,1072,r,6.355580000000002,9.81834,9.11535
5.91529,4,1097,r,7.1704300000000005,7.88417,6.00964
6.65742,4,1113,r,6.15222,6.29774,5.91731
1.7127,4,1110,f,2.47737,2.16203,1.41421
2.479,4,1125,f,2.30658,2.64759,2.10257
5.11992,4,1126,f,4.7065,5.5016099999999994,4.92665
6.48944,4,1131,f,4.7722,5.70108,5.22067
3.5317,4,1158,f,2.20498,3.06652,2.82059
1.75416,4,1179,f,1.41421,1.95823,1.95194
2.07265,4,1182,f,1.41421,1.41421,1.98569
2.35973,4,1196,f,1.71375,1.7225700000000002,2.65446
4.16193,4,1118,r,5.44096,6.1346,1.41421
6.4095,4,1121,r,6.33406,7.475439999999999,2.44949
10.68958,4,1164,r,9.90559,12.37875,9.22691
8.94892,4,1185,r,6.57067,9.8365,9.07413
8.40201,4,1205,r,7.332839999999999,11.89038,9.86491
7.2827100000000025,4,1226,r,7.87856,9.55618,9.56497
6.81314,4,1261,r,9.23812,10.50292,9.80764
8.364130000000001,4,1268,r,12.11536,10.097560000000001,8.028880000000001
3.63792,4,1197,f,2.92712,3.04354,3.87515
3.7707800000000002,4,1202,f,3.36946,3.58301,4.21439
3.0802099999999997,4,1208,f,3.30569,3.4201900000000003,3.5706300000000004
1.41421,4,1223,f,3.65466,2.97618,2.47407
7.64985,4,1273,r,7.5434199999999985,6.2543,3.07959
5.22525,4,1284,r,7.65942,5.65685,2.0
2.19397,4,1251,f,3.16182,1.41421,2.42128
2.31985,4,1296,f,1.7186099999999995,1.41421,2.03657
3.5935599999999996,4,1317,f,3.00216,2.07524,3.31032
2.21665,4,1321,f,2.13018,1.9612,2.64787
,4,1386,r,,,
,4,1414,r,,,
1.41421,4,1322,f,3.3586400000000003,2.12086,2.535
1.41421,4,1332,f,2.84131,2.0655200000000002,1.41421
0.0,4,1404,f,2.3727,1.41421,1.41421
0.0,4,1405,f,1.81281,1.41421,1.41421
1.41421,4,1420,f,1.41421,1.41421,1.41421
2.63693,4,1497,f,1.41421,2.0849900000000003,1.81081
1.41421,4,1499,f,0.0,1.41421,2.15455
3.35134,4,1500,f,1.96836,2.81809,2.56348
3.1888900000000002,4,1453,r,5.3357800000000015,2.41209,2.67261
3.09839,4,1467,r,8.43338,4.51261,1.41421
3.21182,4,1475,r,8.08785,3.91762,3.4437800000000003
5.85579,4,1488,r,6.7652600000000005,4.65883,
3.38604,4,1518,f,2.49769,2.81809,2.58595
2.5639,4,1521,f,3.43139,1.41421,1.41421
2.64973,4,1533,f,2.52126,2.8542099999999997,1.41421
1.74741,4,1538,f,1.41421,1.41421,1.41421
7.3792399999999985,4,1503,r,6.39176,5.6871800000000015,3.09839
9.22017,4,1524,r,6.56164,6.7046,6.876989999999998
8.02643,4,1549,r,6.76423,6.9779,7.572789999999999
7.394610000000001,4,1571,r,7.58823,6.98176,9.45923
1.6990900000000002,4,1539,f,1.7482099999999998,1.68038,1.41421
1.41421,4,1553,f,1.87669,2.6585400000000003,1.41421
0.0,4,1557,f,1.41421,2.05476,0.0
1.41421,4,1585,f,1.97092,2.89978,1.41421
1.41421,4,1591,f,1.76954,1.9468,1.41421
1.41421,4,1592,f,1.79846,1.41421,1.41421
1.41421,4,1601,f,2.44302,1.41421,1.41421
0.0,4,1613,f,2.07265,0.0,0.0
0.0,4,1614,f,2.07265,0.0,1.41421
0.0,4,1616,f,2.07539,0.0,1.41421
0.0,4,1617,f,1.41421,0.0,1.41421
1.67713,4,1627,f,1.76925,1.6914099999999999,1.68045
1.69565,4,1633,f,1.41421,1.7050299999999998,1.41421
1.9159,4,1635,f,1.79968,1.72173,1.68585
1.41421,4,1644,f,1.81543,1.41421,1.7020099999999998
0.0,4,1650,f,2.06774,0.0,2.58735
6.63382,4,1589,r,6.768489999999999,6.59355,7.96925
5.50638,4,1596,r,6.54139,7.24505,7.5879699999999985
4.49965,4,1600,r,7.19814,5.45482,8.58133
4.24526,4,1639,r,5.6167,9.34797,8.43069
1.41421,4,1674,f,2.06774,0.0,2.96708
1.9612,4,1675,f,1.41421,1.41421,2.96708
2.13695,4,1677,f,1.6981099999999998,2.07567,2.54447
2.1976,4,1678,f,1.41421,2.0965700000000003,2.28323
7.6715,4,1658,r,7.78378,8.90508,9.50915
9.023760000000001,4,1685,r,7.54132,9.16876,7.41977
9.35326,4,1695,r,8.96347,12.63617,9.9447
8.52426,4,1701,r,9.44126,13.365620000000002,7.588039999999999
1.7170900000000002,4,1680,f,1.9907,2.28745,2.06875
1.41421,4,1689,f,1.75645,1.41421,1.68777
1.41421,4,1709,f,2.07011,0.0,2.06344
1.41421,4,1739,f,2.05966,0.0,1.41421
7.44862,4,1707,r,11.86192,9.671660000000001,8.058
4.32809,4,1716,r,11.45865,6.791,7.54082
4.22116,4,1722,r,,5.18545,
2.52982,4,1735,r,,,
2.17795,4,1757,f,1.41421,1.41421,1.41421
2.42218,4,1759,f,1.41421,2.35433,1.87937
1.41421,4,1760,f,2.05793,2.55989,2.30159
1.41421,4,1774,f,0.0,3.04913,2.6264
1.41421,4,1786,f,0.0,3.30055,2.6264
3.02811,4,1865,f,2.24678,1.8827,2.56083
2.74464,4,1896,f,2.0965700000000003,2.15918,2.24745
2.79382,4,1898,f,2.0965700000000003,2.18908,2.28606
3.05355,4,1908,f,2.11342,2.18908,3.09753
1.41421,4,1912,f,1.41421,1.41421,2.17286
1.41421,4,1915,f,0.0,0.0,2.18908
1.41421,4,1928,f,1.41421,0.0,1.41421
1.41421,4,1933,f,2.7044900000000003,0.0,0.0
1.41421,4,1936,f,2.332,0.0,0.0
0.0,4,1946,f,4.17399,,1.41421
,4,1951,,2.6264,,2.0
,4,1743,r,,,
,4,1827,r,,,4.47214
,4,1838,r,,,
,4,1873,r,,,
,4,2148,,1.41421,2.82843,3.603
0.0,4,2154,f,1.41421,2.82843,2.54493
0.0,4,2161,f,1.41421,2.82843,2.22277
0.0,4,2165,f,0.0,0.0,1.41421
0.0,4,2168,f,0.0,0.0,1.41421
0.0,4,2174,f,1.41421,1.41421,2.479
0.0,4,2203,f,1.41421,1.41421,2.24606
,4,1941,r,,,
,4,2015,r,,,
7.6746,4,2186,r,7.14527,9.25423,6.02144
4.0660300000000005,4,2197,r,9.55619,4.31934,4.14198
,4,2524,,4.00042,3.39411,2.67261
,4,2525,,5.6729699999999985,5.6921,5.65685
,4,2527,,5.51393,7.15463,5.65685
3.1663900000000003,4,2564,f,4.89114,5.40452,4.5007199999999985
1.9090099999999999,4,2605,f,4.05206,3.54505,3.81728
1.41421,4,2609,f,2.02792,2.0753,1.82718
0.0,4,2612,f,1.41421,1.41421,1.41421
1.41421,4,2623,f,1.41421,1.41421,1.41421
2.1069299999999997,4,2624,f,1.97993,2.4466,2.19214
2.34755,4,2665,f,2.51806,2.94602,2.77521
2.3556,4,2673,f,2.50403,2.50762,3.08367
2.5531900000000003,4,2694,f,2.59681,2.4948,4.19578
2.54335,4,2699,f,2.01236,2.59681,3.94891
1.9960099999999998,4,2714,f,1.79968,2.09063,2.50713
2.01418,4,2716,f,1.84627,2.09935,2.51921
1.41421,4,2718,f,2.36517,1.9325599999999998,2.50568
1.41421,4,2724,f,2.96319,1.87032,2.23227
1.41421,4,2749,f,3.0879,1.9018700000000002,2.52025
1.41421,4,2750,f,3.07289,1.94933,1.41421
2.26913,4,2767,f,2.23263,2.61531,2.0
1.41421,4,2777,f,1.41421,1.41421,1.41421
1.41421,4,2785,f,1.41421,1.41421,1.41421
2.7735,4,2786,f,2.50713,2.32993,2.74563
1.41421,4,2797,f,1.41421,1.41421,
,4,2829,,,2.0,
,4,2830,,,2.0,
2.0,4,2843,f,1.41421,2.63857,3.07195
2.0965700000000003,4,2851,f,2.18643,1.41421,2.10463
1.41421,4,2862,f,1.41421,1.41421,1.41421
1.9714900000000002,4,2865,f,1.41421,1.41421,1.8827
1.9018700000000002,4,2867,f,2.15726,1.41421,1.90187
2.80566,4,2869,f,1.41421,3.07495,2.80351
3.68486,4,2870,f,1.41421,3.74855,2.71719
5.22195,4,2883,f,3.94595,6.57417,4.10056
3.7391699999999997,4,2894,f,1.95992,3.58779,3.39991
3.28665,4,2903,f,1.41421,2.77468,3.47377
,4,2704,r,,,
,4,2722,r,,,
,4,2739,r,,,
2.90465,4,2911,f,1.94066,2.62817,3.47377
1.7767,4,2914,f,1.41421,2.47812,1.78145
2.44138,4,2916,f,1.41421,2.9825,1.41421
1.41421,4,2918,f,0.0,2.0783400000000003,0.0
1.41421,4,2923,f,1.41421,2.47916,0.0
1.41421,4,2954,f,1.41421,2.47715,0.0
0.0,4,2967,f,1.41421,1.41421,0.0
1.41421,4,2969,f,2.0,2.0965700000000003,1.41421
1.79509,4,2986,f,2.16574,2.9771400000000003,1.79509
2.60994,4,2991,f,2.18908,4.33857,2.83187
4.82017,4,2993,f,3.33912,6.01222,4.69091
4.23477,4,3003,f,2.06964,4.48025,4.111280000000002
3.5624800000000003,4,3008,f,1.72892,4.39276,4.71597
4.55508,4,3015,f,3.75378,4.48274,4.27391
3.06282,4,3021,f,2.19214,3.09573,2.86737
3.18493,4,3022,f,2.19214,3.1204099999999997,2.88843
2.68328,4,2876,r,2.74563,4.0,3.63696
2.74563,4,2891,r,4.0,,3.22125
2.68328,4,2927,r,5.65685,,3.78114
,4,2940,r,,,
2.85583,4,3033,f,1.41421,2.6656299999999997,2.21998
1.41421,4,3043,f,0.0,1.41421,1.41421
